,rho_0,xi,gamma,zeta,eig_FEA,eig_CF
0,2.5353679486476777,1.0000000000000002,20.716573966075636,0.007142857142857143,29.29070347223504,11.80647703296449
0,2.793661040518359,1.0000000000000002,20.716573966075636,0.007142857142857143,27.507632414259756,12.587097851814358
0,3.0782679939899573,1.0000000000000002,20.716573966075636,0.007142857142857143,25.45238604316672,13.536170247342184
0,3.3918695594740975,1.0000000000000002,20.716573966075636,0.007142857142857143,25.293714776348533,12.426647944903285
0,3.73741959145502,1.0000000000000002,20.716573966075636,0.007142857142857143,24.745285449765994,11.710890580864607
0,4.11817287123434,1.0000000000000002,20.716573966075636,0.007142857142857143,23.343503506994523,11.361867401349212
0,4.537715764145184,1.0000000000000002,20.716573966075636,0.007142857142857143,22.174550409917252,11.366397459660867
0,5.0,1.0000000000000002,20.716573966075636,0.007142857142857143,21.05443129634442,11.724651834572102
0,0.7183162548801609,1.0000000000000002,27.7887252403267,0.007142857142857143,174.72642609883573,58.31043408446438
0,0.791495426571168,1.0000000000000002,27.7887252403267,0.007142857142857143,141.83609347272372,48.580707893406256
0,0.8721297980199411,1.0000000000000002,27.7887252403267,0.007142857142857143,142.59354406125627,40.61011365647261
0,0.9609788750003754,1.0000000000000002,27.7887252403267,0.007142857142857143,118.54050581784286,34.0976399109859
0,1.058879538680631,1.0000000000000002,27.7887252403267,0.007142857142857143,100.5542923316047,28.797341475256346
0,1.166753928317173,1.0000000000000002,27.7887252403267,0.007142857142857143,99.21094195889391,24.509051267967262
0,1.2856181270059859,1.0000000000000002,27.7887252403267,0.007142857142857143,85.19779185099465,21.070820948843014
0,1.416591732303193,1.0000000000000002,27.7887252403267,0.007142857142857143,74.24234480852795,18.352804899524763
0,1.5609084018620234,1.0000000000000002,27.7887252403267,0.007142857142857143,65.22234302287497,16.25235657167924
0,1.7199274734168681,1.0000000000000002,27.7887252403267,0.007142857142857143,58.1720958483461,14.690152014713952
0,1.8951467685645895,1.0000000000000002,27.7887252403267,0.007142857142857143,52.41390313129273,13.607194187164309
0,2.088216700943584,1.0000000000000002,27.7887252403267,0.007142857142857143,44.45945329727784,12.962584918831372
0,2.3009558216974,1.0000000000000002,27.7887252403267,0.007142857142857143,41.30721643754264,12.731980381269159
0,2.5353679486476777,1.0000000000000002,27.7887252403267,0.007142857142857143,36.88498666750041,12.906671737082586
0,2.793661040518359,1.0000000000000002,27.7887252403267,0.007142857142857143,35.639704859636915,13.493256248529324
0,3.0782679939899573,1.0000000000000002,27.7887252403267,0.007142857142857143,33.39371788114238,14.513886424760624
0,3.3918695594740975,1.0000000000000002,27.7887252403267,0.007142857142857143,30.79553654901954,14.885504810406761
0,3.73741959145502,1.0000000000000002,27.7887252403267,0.007142857142857143,30.572163196438865,13.73609010841755
0,4.11817287123434,1.0000000000000002,27.7887252403267,0.007142857142857143,30.923745795266484,13.02989175199024
0,4.537715764145184,1.0000000000000002,27.7887252403267,0.007142857142857143,28.799936853301148,12.740239985534497
0,5.0,1.0000000000000002,27.7887252403267,0.007142857142857143,27.311836383407083,12.856196038452271
0,0.791495426571168,1.0000000000000002,37.27514268270973,0.007142857142857143,199.87224308664855,63.72348089216717
0,0.8721297980199411,1.0000000000000002,37.27514268270973,0.007142857142857143,161.80394607570295,53.08222504822402
0,0.9609788750003754,1.0000000000000002,37.27514268270973,0.007142857142857143,162.3465854782211,44.37010206709058
0,1.058879538680631,1.0000000000000002,37.27514268270973,0.007142857142857143,134.8213907412793,37.25809646966669
0,1.166753928317173,1.0000000000000002,37.27514268270973,0.007142857142857143,133.16218939684853,31.477621605595484
0,1.2856181270059859,1.0000000000000002,37.27514268270973,0.007142857142857143,112.42416817744495,26.810376411984784
0,1.416591732303193,1.0000000000000002,37.27514268270973,0.007142857142857143,96.42063612023298,23.08010121977582
0,1.5609084018620234,1.0000000000000002,37.27514268270973,0.007142857142857143,83.77812336487732,20.145921263748
0,1.7199274734168681,1.0000000000000002,37.27514268270973,0.007142857142857143,73.7046746327524,17.89702651216864
0,1.8951467685645895,1.0000000000000002,37.27514268270973,0.007142857142857143,65.76098405152445,16.248486898538545
0,2.088216700943584,1.0000000000000002,37.27514268270973,0.007142857142857143,59.327563032924836,15.138044916625443
0,2.3009558216974,1.0000000000000002,37.27514268270973,0.007142857142857143,54.105014033666386,14.523764450343371
0,2.5353679486476777,1.0000000000000002,37.27514268270973,0.007142857142857143,50.34352863605803,14.382447045956845
0,2.793661040518359,1.0000000000000002,37.27514268270973,0.007142857142857143,44.53545118070223,14.708755816738014
0,3.0782679939899573,1.0000000000000002,37.27514268270973,0.007142857142857143,40.65937235453689,15.515013894119438
0,3.3918695594740975,1.0000000000000002,37.27514268270973,0.007142857142857143,40.26994152222225,16.831669813800453
0,3.73741959145502,1.0000000000000002,37.27514268270973,0.007142857142857143,38.79250622581844,16.45264513919475
0,4.11817287123434,1.0000000000000002,37.27514268270973,0.007142857142857143,36.73797252824062,15.267340398182608
0,4.537715764145184,1.0000000000000002,37.27514268270973,0.007142857142857143,36.9181702720568,14.58308004864038
0,5.0,1.0000000000000002,37.27514268270973,0.007142857142857143,34.11496256382548,14.374022829233557
0,0.9609788750003754,1.0000000000000002,50.0,0.007142857142857143,228.26305901267784,58.14934128227524
0,1.058879538680631,1.0000000000000002,50.0,0.007142857142857143,182.70682638720714,48.607154294111055
0,1.166753928317173,1.0000000000000002,50.0,0.007142857142857143,181.3559097167195,40.825098014934795
0,1.2856181270059859,1.0000000000000002,50.0,0.007142857142857143,149.14336785330858,34.50928116467362
0,1.416591732303193,1.0000000000000002,50.0,0.007142857142857143,125.68743406349294,29.42118535792387
0,1.5609084018620234,1.0000000000000002,50.0,0.007142857142857143,122.79727105915919,25.368657398135134
0,1.7199274734168681,1.0000000000000002,50.0,0.007142857142857143,105.12103990090905,22.19865256461832
0,1.8951467685645895,1.0000000000000002,50.0,0.007142857142857143,91.33159861890381,19.79145484081717
0,2.088216700943584,1.0000000000000002,50.0,0.007142857142857143,80.74752910587745,18.0561558093344
0,2.3009558216974,1.0000000000000002,50.0,0.007142857142857143,72.11839879557759,16.92722147306486
0,2.5353679486476777,1.0000000000000002,50.0,0.007142857142857143,65.72790957817688,16.362017347586704
0,2.793661040518359,1.0000000000000002,50.0,0.007142857142857143,56.413795456362664,16.339198359312665
0,3.0782679939899573,1.0000000000000002,50.0,0.007142857142857143,53.46674282211481,16.857902743506894
0,3.3918695594740975,1.0000000000000002,50.0,0.007142857142857143,48.69902286184389,17.937719499526555
0,3.73741959145502,1.0000000000000002,50.0,0.007142857142857143,48.335826138282506,19.61942817422741
0,4.11817287123434,1.0000000000000002,50.0,0.007142857142857143,46.53817753407223,18.268601406406813
0,4.537715764145184,1.0000000000000002,50.0,0.007142857142857143,43.94559190237387,17.055022381352845
0,5.0,1.0000000000000002,50.0,0.007142857142857143,43.32406572011826,16.41
