,log(xi),log(rho0),log(1+gamma),log(1+10^3*zeta),alpha
923,0.6865346654133525,-1.0882275879297978,0.3293920774666525,0.1557709076523344,0.8626727960014345
924,0.4602087779217937,1.055751563955274,0.1374400736069757,0.2582902042574097,3.113822428913927
925,0.3075509566779182,-0.6784720859223481,0.503560620250943,1.4219251863650375,21.50546302605562
926,0.8605298860361777,1.444866182899925,0.0,1.6985057105952348,-5.952379133152472
927,0.6865346654133525,0.4927207495476034,0.4340161334486301,0.5617941964221977,3.819374251599245
928,0.6865346654133525,-0.8247361983502309,0.12649723987553,0.1557709076523344,-1.0946850467997975
929,0.4602087779217937,0.0017860056370063,0.3732416246688015,0.8407061655323594,-14.223011064329478
930,0.6865346654133528,-0.5496998994610022,0.3631891067476675,0.3870003537430038,-18.53819907098971
931,0.6865346654133525,0.7562121391271703,0.5796599574127385,0.5617941964221977,-2.7415608610296798
932,0.3075509566779182,0.0112870194065521,0.2535573345035666,0.5325464915562897,5.236099621266131
933,0.3075509566779182,-0.4485523841460478,0.0860400747975691,1.4219251863650375,-8.633022961657161
934,0.3075509566779182,-1.1383114894749482,1.1820329266589709,0.5325464915562897,20.16602722975337
935,0.4348168218382746,1.2754823250060336,0.0,0.8944348305498832,2.4129517807098977
936,0.6140177677206313,1.3869725982347092,0.0,0.4995553074145092,-2.892666512287715
937,0.6861918615443852,1.6777779278038,0.0,0.4708362778057122,-2.9669123994483497
938,0.3075509566779182,0.0112870194065521,0.1030817631866166,0.5325464915562897,2.5216897414712767
939,0.8481395720839711,-0.6346342055748638,0.6182203994727272,0.7245400850551366,-20.71409685713244
940,0.6865346654133528,-1.8671568473588365,0.3631891067476675,0.3870003537430038,20.111315121202963
941,0.3083126090173667,0.5503370121409926,0.0,1.1941757784042053,5.5493614720036275
942,0.8382899260200787,-1.51452660907847,0.0,0.0694797711705642,22.460003730392458
943,0.3075509566779182,0.2412067211828522,3.770941610149309,0.5325464915562897,32.18176886197536
944,0.7077045408756231,1.0727915444974088,0.0,1.0664164437778416,1.3133749889812558
945,0.8481395720839711,-0.4763105026568023,0.4790564614040637,1.4965302170758776,-10.65038976430058
946,0.3075509566779182,-0.6784720859223481,1.1746539541030592,0.5325464915562897,42.08794511253367
947,0.6865346654133525,-1.0882275879297978,0.5796599574127385,0.5617941964221977,-4.853902660979889
948,0.7566043005913613,1.7590918074829731,0.0,0.0477270320244694,-10.930825488917689
949,0.4602087779217937,-0.7886881631016938,0.1981121750292198,0.2582902042574097,4.667692386259909
950,0.3075509566779182,0.4711264229591526,0.2767279372129013,0.5325464915562897,11.539688533412669
951,0.6865346654133528,-1.3401740681997028,0.4762394972680774,1.1356958495311582,-7.9342280605870625
952,0.3839791356628784,1.274185818437603,0.0,1.33006414419186,3.93097176975851
953,0.8919306948044532,-0.1561366099541281,0.0,1.353048670954431,17.08268342938355
954,0.3075509566779182,-0.2186326823697477,0.2535573345035666,0.5325464915562897,3.983929367239305
955,0.3169333773223824,-1.2535402319050886,0.1395085309732116,0.5209822391835967,-7.637564022417573
956,0.3075509566779182,0.0112870194065521,1.4079392686288434,1.4219251863650375,1.545732863957862
957,0.4602087779217937,-0.3222565451299722,0.1677414030486242,0.039618789442764,16.41724279909605
958,0.6005221693824834,1.5547659564306633,0.0,0.1200002023664625,-8.48186352329815
959,0.9464134992424948,1.1217938812039845,0.0,0.0578378457231829,-11.299966711619437
960,0.3075509566779182,-0.908391787698648,0.0813448178040497,0.5325464915562897,-7.180889703279914
961,0.6865346654133525,-0.297753419191097,0.1195958388173804,0.0369978776642136,25.9178497854146
962,0.3075509566779182,-0.6784720859223481,0.2332580184461092,1.4219251863650375,10.435659320159974
963,0.6865346654133528,1.8217226067551,0.6321417769162317,1.1356958495311582,19.793004490306707
964,0.965282145752901,-0.8057349047267254,0.0,0.2191131036129124,14.98262262831931
965,0.8139100277331918,0.878097290601846,0.0,1.7071429053887726,-1.7032066317544128
966,0.6865346654133528,0.5042656588572656,0.4762394972680774,1.1356958495311582,-12.603575745964976
967,0.8481395720839711,-0.3711428159952971,0.354162611554277,0.2133912101507657,-22.317229689593646
968,0.4330755476953365,-1.3377788648612694,0.0,0.3340624208436267,-24.766679796791752
969,0.9464134992424948,-0.0903422337611126,0.0,0.0578378457231829,6.872004001284637
970,0.3075509566779182,-2.2879099983564486,0.1030817631866166,0.5325464915562897,7.168033819073911
971,0.3075509566779182,-2.2879099983564486,0.1189764484748943,0.5325464915562897,8.915726895776432
972,0.8481395720839711,-0.3711428159952967,0.1296189792253738,0.0518227857687569,-13.8965120753097
973,0.3974126416762065,1.3817313708147236,0.0,0.9008204693509722,-0.9034855803619927
974,0.4602087779217937,0.7922601743757071,0.1981121750292198,0.2582902042574097,-6.394748868755538
975,0.4602087779217937,1.055751563955274,0.6475661693928549,1.93069352049984,-4.930773453938406
976,0.4965446331877741,0.662024577731293,0.0,0.2755381607940015,-6.364532515412829
977,0.3075509566779182,-0.2186326823697477,0.5855841702586767,0.5325464915562897,5.274900287216989
978,0.4137103216028324,1.3610513307357408,0.0,0.4612049132328647,-3.7601963230871367
979,0.4602087779217937,-0.5251967735221272,0.1452984831203329,0.8407061655323594,-18.481612952906257
980,0.4602087779217937,0.4682176236087282,0.0600979044416936,0.039618789442764,1.4952192276963607
981,0.4137103216028324,1.0484529070194255,0.0,0.4612049132328647,-3.348671774154613
982,0.4602087779217937,-0.7886881631016938,0.1981121750292198,0.2582902042574097,4.667692386120108
983,0.8481395720839711,-1.0032932818159364,0.3438050006741679,0.1598273454310751,-8.934734394098816
984,0.8664760052119581,0.4794035997809846,0.0,0.9843056196807084,4.367859337007807
985,0.3169333773223824,-1.2535402319050886,0.2010059084809578,0.5209822391835967,3.267628966155373
986,0.3075509566779182,0.4711264229591526,1.1746539541030592,0.5325464915562897,-17.349957429279552
987,0.8382899260200787,1.026469507360574,0.0,0.0694797711705642,-10.043149852018928
988,0.6865346654133525,2.337160476604572,0.4601575571026752,1.4750305459505522,9.872566669585195
989,0.4602087779217937,-0.788688163101694,0.1452984831203329,0.8407061655323594,-13.06204363698614
990,0.4602087779217937,-1.0521795526812607,0.2678207724581605,0.8407061655323594,-9.412986626931234
991,0.8481395720839711,-0.1076514264157302,0.1296189792253738,0.0518227857687569,-16.5021343466976
992,0.3075509566779182,-0.2186326823697478,0.7705681564894862,1.4219251863650375,10.086126098394026
993,0.4233190507913653,1.9259984207807976,0.0,1.504075405457578,2.9720290748919074
994,0.8919306948044532,1.3854787061412113,0.0,1.353048670954431,-1.2874683774583149
995,0.3075509566779182,0.4711264229591524,2.646252176684124,1.4219251863650375,-24.895159192905847
996,0.4602087779217937,0.995200402767862,0.0600979044416936,0.039618789442764,-0.44205702081265447
997,0.4359186333320149,0.477731368952009,0.0,0.4016923021466259,-1.91396369113073
998,0.6168767415475583,1.2225956850659772,0.0,0.5871140906859008,-0.1771591788520726
999,0.6005221693824834,-0.4761009151006155,0.0,0.1200002023664625,-14.6387791296837
